Timestamp,OriginalTimestamp,EEG.Counter,EEG.Interpolated,EEG.AF3,EEG.T7,EEG.Pz,EEG.T8,EEG.AF4,EEG.RawCq,EEG.Battery,EEG.BatteryPercent,MarkerIndex,MarkerType,MarkerValueInt,EEG.MarkerHardware,CQ.AF3,CQ.T7,CQ.Pz,CQ.T8,CQ.AF4,CQ.Overall,EQ.SampleRateQuality,EQ.OVERALL,EQ.AF3,EQ.T7,EQ.Pz,EQ.T8,EQ.AF4,MOT.CounterMems,MOT.InterpolatedMems,MOT.Q0,MOT.Q1,MOT.Q2,MOT.Q3,MOT.AccX,MOT.AccY,MOT.AccZ,MOT.MagX,MOT.MagY,MOT.MagZ,PM.Attention.IsActive,PM.Attention.Scaled,PM.Attention.Raw,PM.Attention.Min,PM.Attention.Max,PM.Engagement.IsActive,PM.Engagement.Scaled,PM.Engagement.Raw,PM.Engagement.Min,PM.Engagement.Max,PM.Excitement.IsActive,PM.Excitement.Scaled,PM.Excitement.Raw,PM.Excitement.Min,PM.Excitement.Max,PM.LongTermExcitement,PM.Stress.IsActive,PM.Stress.Scaled,PM.Stress.Raw,PM.Stress.Min,PM.Stress.Max,PM.Relaxation.IsActive,PM.Relaxation.Scaled,PM.Relaxation.Raw,PM.Relaxation.Min,PM.Relaxation.Max,PM.Interest.IsActive,PM.Interest.Scaled,PM.Interest.Raw,PM.Interest.Min,PM.Interest.Max,PM.Focus.IsActive,PM.Focus.Scaled,PM.Focus.Raw,PM.Focus.Min,PM.Focus.Max,POW.AF3.Theta,POW.AF3.Alpha,POW.AF3.BetaL,POW.AF3.BetaH,POW.AF3.Gamma,POW.T7.Theta,POW.T7.Alpha,POW.T7.BetaL,POW.T7.BetaH,POW.T7.Gamma,POW.Pz.Theta,POW.Pz.Alpha,POW.Pz.BetaL,POW.Pz.BetaH,POW.Pz.Gamma,POW.T8.Theta,POW.T8.Alpha,POW.T8.BetaL,POW.T8.BetaH,POW.T8.Gamma,POW.AF4.Theta,POW.AF4.Alpha,POW.AF4.BetaL,POW.AF4.BetaH,POW.AF4.Gamma,RelativeTimestamp
1736158969.855672,1736158969.856893,24.0,0.0,4199.358887,4403.974121,4000.512939,4188.333496,4264.102539,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,6.0,0.0,0.599477,0.332947,0.557434,-0.468018,0.996597,0.127443,-0.165042,-0.002834,-0.010041,-0.00969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.002840995788574
1736158969.863482,1736158969.864703,25.0,0.0,4202.05127,4407.692383,3997.692383,4188.333496,4266.282227,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.010651111602783
1736158969.871292,1736158969.872512,26.0,0.0,4205.256348,4423.077148,4000.128174,4194.743652,4265.128418,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.018461227416992
1736158969.879102,1736158969.880322,27.0,0.0,4213.333496,4430.641113,4006.923096,4201.153809,4266.666504,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.026271104812622
1736158969.886912,1736158969.888231,28.0,0.0,4211.794922,4421.025879,4001.666748,4197.692383,4263.205078,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,7.0,0.0,0.599412,0.332947,0.557556,-0.467957,0.986831,0.121584,-0.160159,-0.002795,-0.010014,-0.009612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.034081220626831
1736158969.894722,1736158969.896041,29.0,0.0,4201.025879,4413.333496,3994.871826,4190.641113,4252.820313,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.041891098022461
1736158969.902532,1736158969.903851,30.0,0.0,4205.897461,4417.94873,4006.923096,4195.128418,4254.358887,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,1.0,91.666664,4.0,4.0,4.0,3.0,4.0,,,,,,,,,,,,,1.0,0.480884,0.056395,-1.480278,1.75242,1.0,0.347734,-0.294044,-0.56247,0.524176,1.0,0.195374,1.68468,-1.3523,12.951055,0.201466,1.0,0.267626,-0.202267,-0.306777,0.000536,1.0,0.198652,-0.701109,-1.051367,0.478814,1.0,0.440359,-0.705696,-5.789106,5.71403,1.0,0.165249,0.485857,0.455796,0.605766,1.760647,0.988408,0.894757,1.520311,0.656688,1.509205,0.644773,0.461898,0.654024,0.636858,1.797972,0.930999,0.935122,0.887325,0.544403,1.684008,1.44497,0.783538,1.428028,0.678273,1.064058,1.469672,0.568081,1.433095,0.637548,15.04970121383667
1736158969.910342,1736158969.91166,31.0,0.0,4218.077148,4416.922852,4022.820557,4204.615234,4268.077148,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0575110912323
1736158969.918152,1736158969.91957,32.0,0.0,4216.282227,4407.436035,4019.871826,4202.563965,4274.743652,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,8.0,0.0,0.599482,0.333008,0.557495,-0.467896,0.986831,0.121584,-0.160159,-0.002759,-0.009989,-0.009542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.065321207046509
1736158969.925962,1736158969.927379,33.0,0.0,4212.563965,4403.333496,4003.974365,4192.436035,4269.871582,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.073131084442139
1736158969.933771,1736158969.935189,34.0,0.0,4212.436035,4400.897461,3993.461426,4187.436035,4260.641113,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.080940008163452
1736158969.941581,1736158969.942999,35.0,0.0,4210.256348,4404.487305,3998.974365,4193.333496,4259.743652,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.088750123977661
1736158969.949391,1736158969.950908,36.0,0.0,4215.384766,4418.846191,4011.923096,4200.641113,4271.922852,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,9.0,0.0,0.599477,0.332947,0.557434,-0.468018,0.993667,0.124514,-0.142092,-0.002728,-0.009869,-0.009418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.096560001373291
1736158969.957201,1736158969.958718,37.0,0.0,4217.94873,4420.769043,4012.435791,4193.077148,4276.282227,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.1043701171875
1736158969.965011,1736158969.966528,38.0,0.0,4205.512695,4411.922852,4006.410156,4181.410156,4269.230957,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.11217999458313
1736158969.972821,1736158969.974337,39.0,0.0,4203.589844,4419.358887,4012.179443,4186.794922,4274.487305,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.119990110397339
1736158969.980631,1736158969.982047,40.0,0.0,4214.615234,4422.436035,4016.538574,4193.974121,4282.94873,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,10.0,0.0,0.59951,0.33313,0.557495,-0.467773,0.993667,0.124514,-0.142092,-0.002699,-0.009761,-0.009306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.127800226211548
1736158969.988441,1736158969.989857,41.0,0.0,4209.871582,4404.358887,4008.205078,4187.05127,4275.769043,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.135610103607178
1736158969.996251,1736158969.997666,42.0,0.0,4198.077148,4398.461426,4004.487061,4184.230957,4273.077148,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.143420219421387
1736158970.004061,1736158970.005476,43.0,0.0,4196.282227,4407.820313,4006.281982,4188.589844,4277.820313,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.151230096817017
1736158970.011871,1736158970.013186,44.0,0.0,4194.487305,4408.205078,4003.205078,4186.153809,4270.641113,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,11.0,0.0,0.599616,0.333313,0.557373,-0.467651,0.989761,0.132815,-0.147951,-0.00282,-0.009835,-0.009438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.159040212631226
1736158970.019681,1736158970.020995,45.0,0.0,4194.615234,4407.436035,4005.769287,4183.589844,4262.820313,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.166850090026855
1736158970.027491,1736158970.028805,46.0,0.0,4198.846191,4408.974121,4015.512939,4186.666504,4262.563965,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.277599,0.964864,0.948376,1.383545,0.672692,1.060413,0.713855,0.542711,0.624411,0.670573,1.94025,0.706244,0.872321,0.810191,0.568167,1.772352,1.551597,0.816278,1.264735,0.711262,1.307103,1.317189,0.58069,1.354215,0.637552,15.174660205841064
1736158970.0353,1736158970.036614,47.0,0.0,4199.487305,4411.410156,4025.512939,4191.794922,4262.307617,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.182469129562378
1736158970.04311,1736158970.044324,48.0,0.0,4203.846191,4424.615234,4034.871826,4199.102539,4271.538574,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,12.0,0.0,0.599691,0.333435,0.557373,-0.467468,0.997086,0.131838,-0.140627,-0.002831,-0.009865,-0.009312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.190279006958008
1736158970.05092,1736158970.052134,49.0,0.0,4209.743652,4427.436035,4029.743652,4199.230957,4282.179688,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.198089122772217
1736158970.05873,1736158970.059943,50.0,0.0,4207.692383,4410.769043,4017.179443,4191.666504,4278.974121,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.205899000167847
1736158970.06654,1736158970.067753,51.0,0.0,4210.128418,4410.641113,4023.076904,4191.794922,4279.102539,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.213709115982056
1736158970.07435,1736158970.075463,52.0,0.0,4210.384766,4415.641113,4025.897461,4188.974121,4278.717773,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,13.0,0.0,0.599635,0.333435,0.557434,-0.467468,0.997086,0.131838,-0.140627,-0.002841,-0.009891,-0.009198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.221519231796265
1736158970.08216,1736158970.083273,53.0,0.0,4200.256348,4399.615234,4011.281982,4180.384766,4265.256348,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.229329109191895
1736158970.08997,1736158970.091082,54.0,0.0,4210.769043,4400.641113,4017.564209,4193.461426,4271.282227,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.237139225006104
1736158970.09778,1736158970.098892,55.0,0.0,4232.05127,4419.358887,4031.794922,4211.922852,4291.282227,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.244949102401733
1736158970.10559,1736158970.106602,56.0,0.0,4219.871582,4410.641113,4016.025635,4204.871582,4281.282227,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,14.0,0.0,0.59975,0.333313,0.557434,-0.467407,0.989273,0.118654,-0.146975,-0.002862,-0.009879,-0.009084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.252759218215942
1736158970.113399,1736158970.114411,57.0,0.0,4202.692383,4397.563965,4007.820557,4198.846191,4266.282227,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.260568141937256
1736158970.121209,1736158970.122221,58.0,0.0,4210.256348,4406.666504,4024.871826,4203.974121,4271.666504,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.268378019332886
1736158970.129019,1736158970.13003,59.0,0.0,4209.487305,4407.436035,4025.384521,4196.282227,4266.922852,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.276188135147095
1736158970.136829,1736158970.13774,60.0,0.0,4204.358887,4403.077148,4018.718018,4193.333496,4259.615234,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,15.0,0.0,0.599793,0.333252,0.557373,-0.467468,0.992203,0.134768,-0.153323,-0.003064,-0.00988,-0.009055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.283998012542725
1736158970.144639,1736158970.14555,61.0,0.0,4220.384766,4409.743652,4027.05127,4206.922852,4269.615234,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.291808128356934
1736158970.152449,1736158970.153359,62.0,0.0,4232.436035,4406.538574,4023.589844,4208.846191,4272.05127,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.742881,1.030826,1.045665,1.247982,0.67647,0.725835,0.796812,0.646014,0.600728,0.668684,2.082442,0.552414,0.783738,0.789478,0.574839,1.895251,1.637844,0.909598,1.183952,0.719534,1.744679,1.206218,0.631951,1.307566,0.632972,15.299618005752563
1736158970.160259,1736158970.161169,63.0,0.0,4235.897461,4399.615234,4010.128174,4205.512695,4272.563965,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.307428121566772
1736158970.168069,1736158970.169079,64.0,0.0,4250.256348,4404.358887,4009.615479,4214.615234,4287.820313,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,16.0,0.0,0.599741,0.333191,0.557312,-0.467651,0.992203,0.134768,-0.153323,-0.00316,-0.009954,-0.009162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.315237998962402
1736158970.175879,1736158970.176889,65.0,0.0,4252.692383,4398.974121,4010.0,4215.384766,4288.846191,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.323048114776611
1736158970.183689,1736158970.184699,66.0,0.0,4235.769043,4384.871582,4009.102539,4205.641113,4276.922852,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.33085823059082
1736158970.191499,1736158970.192509,67.0,0.0,4230.384766,4386.666504,4017.307617,4208.589844,4280.0,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.33866810798645
1736158970.199309,1736158970.200418,68.0,0.0,4232.05127,4392.179688,4020.128174,4218.461426,4281.666504,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,17.0,0.0,0.599712,0.333191,0.55719,-0.467834,0.99025,0.118654,-0.154299,-0.002991,-0.009935,-0.009198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.34647822380066
1736158970.207118,1736158970.208228,69.0,0.0,4223.205078,4389.871582,4015.0,4218.974121,4272.307617,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.354287147521973
1736158970.214928,1736158970.216038,70.0,0.0,4221.153809,4392.436035,4017.179443,4216.666504,4273.461426,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.362097024917603
1736158970.222738,1736158970.223848,71.0,0.0,4227.820313,4397.179688,4021.794922,4217.94873,4278.846191,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.369907140731812
1736158970.230548,1736158970.231757,72.0,0.0,4224.487305,4397.436035,4021.025635,4214.230957,4273.589844,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,18.0,0.0,0.599626,0.333191,0.557129,-0.468018,0.998062,0.127443,-0.146975,-0.002924,-0.009991,-0.009304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.377717018127441
1736158970.238358,1736158970.239567,73.0,0.0,4218.589844,4399.358887,4020.897461,4202.436035,4270.128418,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.38552713394165
1736158970.246168,1736158970.247377,74.0,0.0,4220.897461,4398.077148,4019.358887,4195.256348,4271.922852,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.39333701133728
1736158970.253978,1736158970.255186,75.0,0.0,4221.922852,4392.179688,4016.153809,4199.743652,4270.897461,0.0,2.0,43.0,,,,0.0,4.0,4.0,4.0,4.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.40114712715149
